**************************** 
*****    DEFINITION    ***** 
**************************** 

# This file defines all dimensions and parameters for your problem:
# Dimensions:
state.dimension 4
control.dimension 2
constant.dimension 1
brownian.dimension 0

# Variable Names :
state.0 canopy
state.1 soilMoisture
state.2 nitrogen
state.3 totalFertig
control.0 irig
control.1 Icn

# Constants :
constant.0 cnMax 0.03

# Time discretization :
time.initial 0
time.final 118
time.steps 118

# State discretization: uniform grid
state.0.lowerbound 0
state.0.upperbound 1
state.0.steps 10
state.1.lowerbound 0
state.1.upperbound 1
state.1.steps 20
state.2.lowerbound 0
state.2.upperbound 30
state.2.steps 20
state.3.lowerbound 0
state.3.upperbound  20
state.3.steps 10

# value function for points outside the state grid:
# final cost ; projection; infinity; user_function
valueFunction.out.of.grid infinity

# Control discretisation :
# uniform ;
# components_user_file; components_user_function; control_set_user_file;
# control_set_user_function; control_set_user_function_state_dependent
control.set uniform
# uniform case
control.0.lowerbound 0
control.0.upperbound  30
control.0.steps 50
control.1.lowerbound 0
control.1.upperbound  0.9
control.1.steps 50

# System modes (>=1) and admissible transitions for switching between modes
# all_transitions; user_file; user_function
# state jumps at transitions: none; user_function
system.modes 1
admissible.transitions all_transitions
state.jumps none

# Value function save files:
# Previous steps type: resume; overwrite; ask
# Output format type: text; binary; none
# Output path: . --> here; other repertoire
valueFunction.previous.steps overwrite
valueFunction.output.format text
valueFunction.output.path maxTotFertig/maxFNbar20-I30-CN3/valueFunction/ 

# SimulatedTrajectory:
# Computation: none; after_valueFunction; read_valueFunction
# Noise: none; gaussian; user_function
# Starting mode: best_mode; user_function; value:[0, nbmode-1]
# Output path: . -->here; other repertoire
simulatedTrajectory.computation  read_valueFunction
simulatedTrajectory.output.path maxTotFertig/maxFNbar20-I30-CN3/12/trajectory/ 
simulatedTrajectory.noise none
simulatedTrajectory.starting.mode -1
simulatedTrajectory.starting.state.0 0.0082
simulatedTrajectory.starting.state.1 0.379
simulatedTrajectory.starting.state.2  12.824
simulatedTrajectory.starting.state.3  7.999

# ProcessLaw:
# Computation: true; false
# Output Path: . -->here; other repertoire
processLaw.computation false
processLaw.output.path processLaw/
processLaw.initial.path processLaw/initialDistribution/



***************************** 
*** TRAJECTORY SIMULATION *** 
***************************** 

Objective value (from value function): -205.173 and simulated: -2086.75
(running cost: -2086.75, switching cost: 0 and final cost: 0)

grad(V)(x0,t0) estimations
Centered: -449.731
Downwind: -898.924
Upwind  : 0

Time spent to simulate optimal trajectory: 1.87467 s
Time spent to save the trajectory: 0.000457051 s

